# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 3047 FA HO 6212437992903.239 FO GA
add_reaction 3048 FQ FZ 6212437992903.239 FA HO
add_reaction 3049 AB EM 6212437992903.239 DB FC
add_reaction 3050 DB FC 1089437.3875322212 AB EM
add_reaction 3051 BM HE 6212437992903.239 BK HC
add_reaction 3052 GA HP 6212437992903.239 FU GX
add_reaction 3053 EG GV 6212437992903.239 DQ HC
add_reaction 3054 CB DB 6212437992903.239 AU HJ
add_reaction 3055 FF HM 6212437992903.239 FL GA
add_reaction 3056 FF HM 6212437992903.239 FO FZ
add_reaction 3057 FL GC 6212437992903.239 FF HN
add_reaction 3058 FF HN 6212437992903.239 FO GA
add_reaction 3059 FQ FZ 6212437992903.239 FF HN
add_reaction 3060 FF HO 22047217.20677455 FO GC
add_reaction 3061 FO GC 6212437992903.239 FF HO
add_reaction 3062 FF HO 1443309239855.408 FQ GA
add_reaction 3063 FQ GA 6212437992903.239 FF HO
add_reaction 3064 AA FT 6212437992903.239 EX GQ
add_reaction 3065 FG HM 6212437992903.239 FP FZ
add_reaction 3066 FA GF 6212437992903.239 AP GQ
add_reaction 3067 FG HN 6212437992903.239 FP GA
add_reaction 3068 FG HO 1076242.394040716 FP GC
add_reaction 3069 FP GC 6212437992903.239 FG HO
add_reaction 3070 EX GX 6212437992903.239 AA FU
add_reaction 3071 FI HM 6212437992903.239 FL GB
add_reaction 3072 AP GR 6212437992903.239 FB GF
add_reaction 3073 FB GF 128328991869.1196 AP GR
add_reaction 3074 FI HN 6212437992903.239 FO GB
add_reaction 3075 FI HO 6212437992903.239 FQ GB
add_reaction 3076 AP GS 228323684.53124523 FC GF
add_reaction 3077 FC GF 6212437992903.239 AP GS
add_reaction 3078 AU HK 6212437992903.239 CB CU
add_reaction 3079 EI GV 6212437992903.239 DQ HE
add_reaction 3080 AU HK 6212437992903.239 CJ DB
add_reaction 3081 AC FT 6212437992903.239 EX GQ
add_reaction 3082 AC FU 26626.299129382493 EX GX
add_reaction 3083 EX GX 6212437992903.239 AC FU
add_reaction 3084 FJ GR 6212437992903.239 FK GS
add_reaction 3085 FF GF 6212437992903.239 AP GX
add_reaction 3086 DB FS 6212437992903.239 ES GH
add_reaction 3087 DB FS 6212437992903.239 ET GE
add_reaction 3088 EU GD 6212437992903.239 DB FS
add_reaction 3089 DB FT 6212437992903.239 ET GH
add_reaction 3090 EU GE 6212437992903.239 DB FT
add_reaction 3091 EU GH 6212437992903.239 DB FU
add_reaction 3092 DB DB 6212437992903.239 AU HL
add_reaction 3093 BU GV 271885.1433925761 BY GR
add_reaction 3094 BY GR 6212437992903.239 BU GV
add_reaction 3095 FJ GZ 3494026715102.244 FK HA
add_reaction 3096 FS HP 6212437992903.239 ES GH
add_reaction 3097 FK HA 6212437992903.239 FJ GZ
add_reaction 3098 FS HP 6212437992903.239 ET GE
add_reaction 3099 FS HP 6212437992903.239 ET GF
add_reaction 3100 AF FR 6212437992903.239 AM FP
add_reaction 3101 FT HP 6212437992903.239 ET GH
add_reaction 3102 EU GD 6212437992903.239 FS HP
add_reaction 3103 EU GE 6212437992903.239 FT HP
add_reaction 3104 EU GF 6212437992903.239 FT HP
add_reaction 3105 EU GH 6212437992903.239 FU HP
add_reaction 3106 FE GF 6212437992903.239 AP GZ
add_reaction 3107 AV HH 6212437992903.239 BV CN
add_reaction 3108 DB HH 6212437992903.239 CU HI
add_reaction 3109 DB HK 6212437992903.239 CU HJ
add_reaction 3110 AV HH 6212437992903.239 BY CU
add_reaction 3111 FD GF 6212437992903.239 AP HA
add_reaction 3112 AA GF 6212437992903.239 AP GD
add_reaction 3113 AV HH 6212437992903.239 CC CJ
add_reaction 3114 AA GG 6212437992903.239 AF GE
add_reaction 3115 AF GE 917451.59531505 AA GG
add_reaction 3116 AA GG 6212437992903.239 AL GD
add_reaction 3117 AL GD 5240760722.4149475 AA GG
add_reaction 3118 BU GW 89824876934.07434 CE GR
add_reaction 3119 CE GR 6212437992903.239 BU GW
add_reaction 3120 FK GF 6212437992903.239 AP HB
add_reaction 3121 FI GJ 6212437992903.239 AA GB
add_reaction 3122 BO 6212437992903.239 BP
add_reaction 3123 BY 6212437992903.239 BO
add_reaction 3124 CA 6212437992903.239 BO
add_reaction 3125 BO 6212437992903.239 BD ET
add_reaction 3126 BD ET 153064744644.52228 BO
add_reaction 3127 BJ ES 6212437992903.239 BO
add_reaction 3128 AA GI 6212437992903.239 AF GH
add_reaction 3129 AF GH 1160826.3261262137 AA GI
add_reaction 3130 AV HI 6212437992903.239 BP CN
add_reaction 3131 BP 2801132931475.0234 BV
add_reaction 3132 BV 6212437992903.239 BP
add_reaction 3133 BY 6212437992903.239 BP
add_reaction 3134 BP 7157226.985820299 BZ
add_reaction 3135 AA GI 6212437992903.239 AL GE
add_reaction 3136 BZ 6212437992903.239 BP
add_reaction 3137 CB 6212437992903.239 BP
add_reaction 3138 AF FT 6212437992903.239 EX GV
add_reaction 3139 EX GV 17868886.617760338 AF FT
add_reaction 3140 BP 6212437992903.239 FZ HJ
add_reaction 3141 AV GD 6212437992903.239 AA GI
add_reaction 3142 GA HI 6212437992903.239 BP
add_reaction 3143 BQ 114129950.06727214 BR
add_reaction 3144 BR 6212437992903.239 BQ
add_reaction 3145 BU 6212437992903.239 BQ
add_reaction 3146 CD 6212437992903.239 BQ
add_reaction 3147 AJ FP 6212437992903.239 AH FN
add_reaction 3148 BR 6212437992903.239 BS
add_reaction 3149 CF 6212437992903.239 BR
add_reaction 3150 BR 6212437992903.239 BF ET
add_reaction 3151 BR 6212437992903.239 BH ES
add_reaction 3152 BH ES 11504755.138191598 BR
add_reaction 3153 FI GJ 6212437992903.239 AB GB
add_reaction 3154 BA GD 6212437992903.239 BD DC
add_reaction 3155 BU 6212437992903.239 BS
add_reaction 3156 AA HM 6212437992903.239 DC GD
add_reaction 3157 CE 6212437992903.239 BS
add_reaction 3158 BS 6212437992903.239 BE ET
add_reaction 3159 AA HM 6212437992903.239 FL GJ
add_reaction 3160 BE ET 374169396960.11993 BS
add_reaction 3161 FL GJ 20512539880.979507 AA HM
add_reaction 3162 BI ES 6212437992903.239 BS
add_reaction 3163 BY DB 6212437992903.239 AV HI
add_reaction 3164 BZ 6212437992903.239 BT
add_reaction 3165 AA HN 6212437992903.239 DC GE
add_reaction 3166 BA GE 6212437992903.239 BD DE
add_reaction 3167 BD DE 1384754647.2176695 BA GE
add_reaction 3168 AV HI 6212437992903.239 CB CC
add_reaction 3169 AA HN 6212437992903.239 DE GD
add_reaction 3170 DE GD 7269603048.775869 AA HN
add_reaction 3171 BU GX 6212437992903.239 CA GR
add_reaction 3172 BJ DC 6212437992903.239 BA GE
add_reaction 3173 AA HN 6212437992903.239 FL GK
add_reaction 3174 AC CH 6212437992903.239 AN BO
add_reaction 3175 BU GX 6212437992903.239 CB GR
add_reaction 3176 AB GG 6212437992903.239 AF GE
add_reaction 3177 AA HN 6212437992903.239 FO GJ
add_reaction 3178 FO GJ 7635191786.276162 AA HN
add_reaction 3179 BU 6212437992903.239 CI
add_reaction 3180 CI 31475808931.407204 BU
add_reaction 3181 AB GG 6212437992903.239 AL GD
add_reaction 3182 AA HO 6212437992903.239 DC GH
add_reaction 3183 AA HO 6212437992903.239 DE GE
add_reaction 3184 AA HO 1879042614714.7522 DG GD
add_reaction 3185 CJ 6212437992903.239 BV
add_reaction 3186 DG GD 6212437992903.239 AA HO
add_reaction 3187 AA HO 6212437992903.239 FL GM
add_reaction 3188 AA HO 6212437992903.239 FO GK
add_reaction 3189 FQ GJ 6212437992903.239 AA HO
add_reaction 3190 FZ HK 6212437992903.239 BV
add_reaction 3191 GA HH 6212437992903.239 BV
add_reaction 3192 BX 6212437992903.239 BW
add_reaction 3193 BW 6212437992903.239 BY
add_reaction 3194 BY 6772268.138951439 BW
add_reaction 3195 CK 6212437992903.239 BW
add_reaction 3196 BD DG 6212437992903.239 BA GH
add_reaction 3197 AB GI 6212437992903.239 AF GH
add_reaction 3198 BA GH 6212437992903.239 BJ DE
add_reaction 3199 BX 503377.84883578005 CL
add_reaction 3200 CL 6212437992903.239 BX
add_reaction 3201 AB GI 6212437992903.239 AL GE
add_reaction 3202 BY 6212437992903.239 CC
add_reaction 3203 CC 622590279.0026525 BY
add_reaction 3204 AB GI 6212437992903.239 AV GD
add_reaction 3205 BB GD 6212437992903.239 BD DE
add_reaction 3206 BB GD 6212437992903.239 BJ DC
add_reaction 3207 AC HM 6212437992903.239 DC GD
add_reaction 3208 CA 6212437992903.239 CB
add_reaction 3209 CA 6212437992903.239 CC
add_reaction 3210 CC 392244.4031105254 CA
add_reaction 3211 BD DG 6212437992903.239 BB GE
add_reaction 3212 AC HM 6212437992903.239 FM GJ
add_reaction 3213 HP 6212437992903.239 CA
add_reaction 3214 BD EU 6212437992903.239 CA
add_reaction 3215 BB GE 6212437992903.239 BJ DE
add_reaction 3216 CA 208171.78686512753 BJ ET
add_reaction 3217 BJ ET 6212437992903.239 CA
add_reaction 3218 BL ES 6212437992903.239 CA
add_reaction 3219 DI EV 6212437992903.239 CA
add_reaction 3220 AB EQ 6212437992903.239 AS EE
add_reaction 3221 DQ EV 6212437992903.239 CA
add_reaction 3222 AV HJ 6212437992903.239 CB CN
add_reaction 3223 AC HN 6212437992903.239 DC GE
add_reaction 3224 CC 6212437992903.239 CB
add_reaction 3225 AC HN 6212437992903.239 DE GD
add_reaction 3226 CB 59182674740.78327 CJ
add_reaction 3227 CJ 6212437992903.239 CB
add_reaction 3228 AC HN 6212437992903.239 FM GK
add_reaction 3229 DB 6212437992903.239 CB
add_reaction 3230 AC HN 6212437992903.239 FN GJ
add_reaction 3231 CC DB 6212437992903.239 AV HJ
add_reaction 3232 AC GF 6212437992903.239 AP GD
add_reaction 3233 DI EV 6212437992903.239 CB
add_reaction 3234 DP EV 6212437992903.239 CB
add_reaction 3235 DQ EV 6212437992903.239 CB
add_reaction 3236 DT EV 6212437992903.239 CB
add_reaction 3237 FZ HL 6212437992903.239 CB
add_reaction 3238 CB 78188939926.39911 GA HJ
add_reaction 3239 GA HJ 6212437992903.239 CB
add_reaction 3240 AC GG 6212437992903.239 AF GE
add_reaction 3241 GC HI 6212437992903.239 CB
add_reaction 3242 AC HO 6212437992903.239 DC GH
add_reaction 3243 CK 6212437992903.239 CC
add_reaction 3244 CN 6212437992903.239 CC
add_reaction 3245 AC HO 6212437992903.239 DE GE
add_reaction 3246 BU GY 297897433794.01764 CF GR
add_reaction 3247 CF GR 6212437992903.239 BU GY
add_reaction 3248 AC HO 6212437992903.239 DG GD
add_reaction 3249 AC GG 6212437992903.239 AL GD
add_reaction 3250 AC HO 6212437992903.239 FM GM
add_reaction 3251 AC HO 6212437992903.239 FN GK
add_reaction 3252 DI EV 6212437992903.239 CC
add_reaction 3253 DP EV 291148797710.8235 CC
add_reaction 3254 DQ EV 6212437992903.239 CC
add_reaction 3255 DR EV 6212437992903.239 CC
add_reaction 3256 DS EV 6212437992903.239 CC
add_reaction 3257 AC HO 6212437992903.239 FR GJ
add_reaction 3258 CD 6212437992903.239 CF
add_reaction 3259 CF 76573458.58699052 CD
add_reaction 3260 CD 6212437992903.239 CG
add_reaction 3261 CD 6212437992903.239 CH
add_reaction 3262 CD 6212437992903.239 CI
add_reaction 3263 BB GH 11258873313.35107 BJ DG
add_reaction 3264 BJ DG 6212437992903.239 BB GH
add_reaction 3265 DH EV 376602471379.07666 CD
add_reaction 3266 DL EV 6212437992903.239 CD
add_reaction 3267 DN EV 9016111982.509636 CD
add_reaction 3268 CE 9648948801.909933 CF
add_reaction 3269 CF 6212437992903.239 CE
add_reaction 3270 CE 6212437992903.239 CG
add_reaction 3271 CG 7244101843.999373 CE
add_reaction 3272 CE 6212437992903.239 CI
add_reaction 3273 CI 106597177783.28336 CE
add_reaction 3274 CS 6212437992903.239 CE
add_reaction 3275 AC GI 6212437992903.239 AF GH
add_reaction 3276 BE EU 6212437992903.239 CE
add_reaction 3277 CE 6212437992903.239 BI ET
add_reaction 3278 BM ES 6212437992903.239 CE
add_reaction 3279 DH EV 6212437992903.239 CE
add_reaction 3280 AC GI 6212437992903.239 AL GE
add_reaction 3281 DL EV 6212437992903.239 CE
add_reaction 3282 BC GD 6212437992903.239 BD DG
add_reaction 3283 DN EV 6212437992903.239 CE
add_reaction 3284 DO EV 45320870.340068445 CE
add_reaction 3285 BC GD 6212437992903.239 BJ DE
add_reaction 3286 CF 6212437992903.239 CH
add_reaction 3287 AC GI 6212437992903.239 AV GD
add_reaction 3288 BF EU 6212437992903.239 CF
add_reaction 3289 AV GD 50248783.36943541 AC GI
add_reaction 3290 CF 6212437992903.239 BH ET
add_reaction 3291 CF 1738307638893.4492 BK ES
add_reaction 3292 BK ES 6212437992903.239 CF
add_reaction 3293 DH EV 6212437992903.239 CF
add_reaction 3294 DL EV 6212437992903.239 CF
add_reaction 3295 DN EV 6212437992903.239 CF
add_reaction 3296 DO EV 70390.84463601328 CF
add_reaction 3297 BC GE 6212437992903.239 BJ DG
add_reaction 3298 CG 6212437992903.239 CH
add_reaction 3299 CH 246054017.57044107 CG
add_reaction 3300 CG 422183161468.08563 CI
add_reaction 3301 CI 6212437992903.239 CG
add_reaction 3302 CR 6212437992903.239 CG
add_reaction 3303 DH EV 6212437992903.239 CG
add_reaction 3304 DL EV 6212437992903.239 CG
add_reaction 3305 DN EV 6212437992903.239 CG
add_reaction 3306 DO EV 38866529327.62206 CG
add_reaction 3307 CH 16721271.608421609 CI
add_reaction 3308 CI 6212437992903.239 CH
add_reaction 3309 CT 6212437992903.239 CH
add_reaction 3310 DH EV 6212437992903.239 CH
add_reaction 3311 DL EV 6212437992903.239 CH
add_reaction 3312 DN EV 6212437992903.239 CH
add_reaction 3313 DO EV 6212437992903.239 CH
add_reaction 3314 CO 6212437992903.239 CI
add_reaction 3315 AV HK 6212437992903.239 CC CU
add_reaction 3316 DH EV 6212437992903.239 CI
add_reaction 3317 DL EV 6212437992903.239 CI
add_reaction 3318 DN EV 6212437992903.239 CI
add_reaction 3319 DO EV 2641280966.5983114 CI
add_reaction 3320 CU 6212437992903.239 CJ
add_reaction 3321 AF HN 6212437992903.239 DC GG
add_reaction 3322 DC GG 20872648.580282643 AF HN
add_reaction 3323 DP EV 6212437992903.239 CJ
add_reaction 3324 DT EV 6212437992903.239 CJ
add_reaction 3325 AF HN 73667715762.68716 FP GJ
add_reaction 3326 BD DC 6212437992903.239 GQ HM
add_reaction 3327 FP GJ 6212437992903.239 AF HN
add_reaction 3328 GQ HM 1765575968.2233112 BD DC
add_reaction 3329 GA HK 6212437992903.239 CJ
add_reaction 3330 AK FS 484119842957.28973 EX GQ
add_reaction 3331 EX GQ 6212437992903.239 AK FS
add_reaction 3332 GC HH 6212437992903.239 CJ
add_reaction 3333 CK 6212437992903.239 CL
add_reaction 3334 CL 104580.07514776378 CK
add_reaction 3335 CW 6212437992903.239 CK
add_reaction 3336 AV HK 6212437992903.239 CJ CN
add_reaction 3337 AF HO 6212437992903.239 DC GI
add_reaction 3338 AF HO 6212437992903.239 DE GG
add_reaction 3339 DR EV 6212437992903.239 CK
add_reaction 3340 DS EV 6212437992903.239 CK
add_reaction 3341 AF HO 6212437992903.239 FP GK
add_reaction 3342 CV 6212437992903.239 CL
add_reaction 3343 EX GX 6212437992903.239 AK FT
add_reaction 3344 BD DE 6212437992903.239 GQ HN
add_reaction 3345 DQ EV 233047.1195086647 CL
add_reaction 3346 DR EV 6212437992903.239 CL
add_reaction 3347 DS EV 6212437992903.239 CL
add_reaction 3348 GX HM 6212437992903.239 BD DE
add_reaction 3349 AD GI 6212437992903.239 AW GD
add_reaction 3350 CW 6212437992903.239 CN
add_reaction 3351 DB 6212437992903.239 CN
add_reaction 3352 HP 6212437992903.239 CN
add_reaction 3353 BD DG 6212437992903.239 GQ HO
add_reaction 3354 DU EV 6212437992903.239 CN
add_reaction 3355 EA EV 6212437992903.239 CN
add_reaction 3356 EB EV 6212437992903.239 CN
add_reaction 3357 BD DG 6212437992903.239 GX HN
add_reaction 3358 EE EV 6212437992903.239 CN
add_reaction 3359 CR 6212437992903.239 CO
add_reaction 3360 CS 6212437992903.239 CO
add_reaction 3361 CO 6212437992903.239 CT
add_reaction 3362 GS HM 6212437992903.239 BE DC
add_reaction 3363 BE DC 10491924707.231115 GT HM
add_reaction 3364 GT HM 6212437992903.239 BE DC
add_reaction 3365 DY EV 10415774695.126343 CO
add_reaction 3366 AL FS 28053.556116456068 EX GV
add_reaction 3367 EX GV 6212437992903.239 AL FS
add_reaction 3368 BE DE 2525892469686.754 GS HN
add_reaction 3369 GS HN 6212437992903.239 BE DE
add_reaction 3370 BE DE 6212437992903.239 GT HN
add_reaction 3371 GT HN 1018944.2212155306 BE DE
add_reaction 3372 BU HA 6212437992903.239 CD GR
add_reaction 3373 CD GR 5178506835738.456 BU HA
add_reaction 3374 BE DE 16043687.13636156 GW HM
add_reaction 3375 GW HM 6212437992903.239 BE DE
add_reaction 3376 HA HM 6212437992903.239 BE DE
add_reaction 3377 CR 6212437992903.239 CS
add_reaction 3378 CS 878630166.8761133 CR
add_reaction 3379 CR 6212437992903.239 CT
add_reaction 3380 AL FN 156196280.734221 AM FP
add_reaction 3381 AM FP 6212437992903.239 AL FN
add_reaction 3382 BU HA 6212437992903.239 CH GR
add_reaction 3383 AV HL 6212437992903.239 CN DB
add_reaction 3384 CS 6212437992903.239 CZ
add_reaction 3385 CS 6212437992903.239 DA
add_reaction 3386 BE DG 6212437992903.239 GS HO
add_reaction 3387 GS HO 5407947521.186683 BE DG
add_reaction 3388 BI EU 6212437992903.239 CS
add_reaction 3389 BE DG 6212437992903.239 GT HO
add_reaction 3390 CS 6212437992903.239 BM ET
add_reaction 3391 BE DG 6212437992903.239 GW HN
add_reaction 3392 BE DG 6212437992903.239 HA HN
add_reaction 3393 BE DG 6212437992903.239 HC HM
add_reaction 3394 GR HM 6212437992903.239 BF DC
add_reaction 3395 AM FS 6212437992903.239 EX GQ
add_reaction 3396 EX GQ 41119.20602920824 AM FS
add_reaction 3397 BF DC 47574255.62037509 GU HM
add_reaction 3398 GU HM 6212437992903.239 BF DC
add_reaction 3399 DY EV 6212437992903.239 CT
add_reaction 3400 DB 6212437992903.239 CU
add_reaction 3401 AC CK 6212437992903.239 AS BO
add_reaction 3402 EX GX 6212437992903.239 AM FT
add_reaction 3403 EE EV 6212437992903.239 CU
add_reaction 3404 GC HK 6212437992903.239 CU
add_reaction 3405 AI GB 6212437992903.239 AR GA
add_reaction 3406 CV 1333695.3318268866 CW
add_reaction 3407 CW 6212437992903.239 CV
add_reaction 3408 GR HN 6212437992903.239 BF DE
add_reaction 3409 BF DE 6212437992903.239 GU HN
add_reaction 3410 GU HN 224715781.9120952 BF DE
add_reaction 3411 GY HM 6212437992903.239 BF DE
add_reaction 3412 BF DE 31492.696601545227 GZ HM
add_reaction 3413 GZ HM 6212437992903.239 BF DE
add_reaction 3414 EA EV 524377737.3316047 CV
add_reaction 3415 EB EV 6212437992903.239 CV
add_reaction 3416 CX 6212437992903.239 CW
add_reaction 3417 CY 6212437992903.239 CW
add_reaction 3418 EB EV 1738609014.5290678 CW
add_reaction 3419 EC EV 6212437992903.239 CW
add_reaction 3420 ED EV 6212437992903.239 CW
add_reaction 3421 AK HM 6212437992903.239 DC GE
add_reaction 3422 AK HM 6212437992903.239 DE GD
add_reaction 3423 DE GD 18344603761.71972 AK HM
add_reaction 3424 CX 6212437992903.239 CY
add_reaction 3425 CY 1350399899.8306637 CX
add_reaction 3426 BF DG 48093.059623409026 GR HO
add_reaction 3427 GR HO 6212437992903.239 BF DG
add_reaction 3428 AK HM 6212437992903.239 FL GK
add_reaction 3429 FL GK 46100.4430959042 AK HM
add_reaction 3430 BF DG 6212437992903.239 GU HO
add_reaction 3431 GU HO 79534.72191098335 BF DG
add_reaction 3432 AK HM 6212437992903.239 FO GJ
add_reaction 3433 FO GJ 19267154894.730988 AK HM
add_reaction 3434 BF DG 6212437992903.239 GY HN
add_reaction 3435 BF DG 6212437992903.239 GZ HN
add_reaction 3436 BF DG 6212437992903.239 HB HM
add_reaction 3437 EC EV 319715826.0479335 CX
add_reaction 3438 ED EV 1030695.4098043523 CX
add_reaction 3439 BF DG 6212437992903.239 HE HM
add_reaction 3440 AF GH 6212437992903.239 AK GG
add_reaction 3441 AF GH 6212437992903.239 AM GG
add_reaction 3442 DC GH 6212437992903.239 AK HN
add_reaction 3443 AK HN 6212437992903.239 DE GE
add_reaction 3444 DE GE 28081147509.361416 AK HN
add_reaction 3445 DG GD 6212437992903.239 AK HN
add_reaction 3446 FL GM 6212437992903.239 AK HN
add_reaction 3447 EC EV 1470834487563.0474 CY
add_reaction 3448 ED EV 4741655656.063408 CY
add_reaction 3449 AK HN 6212437992903.239 FO GK
add_reaction 3450 FQ GJ 6212437992903.239 AK HN
add_reaction 3451 AJ GB 6212437992903.239 AO GA
add_reaction 3452 DY EV 6212437992903.239 CZ
add_reaction 3453 AK HO 6212437992903.239 DE GH
add_reaction 3454 AK HO 486443579814.1525 DG GE
add_reaction 3455 DG GE 6212437992903.239 AK HO
add_reaction 3456 AK HO 6212437992903.239 FO GM
add_reaction 3457 FQ GK 6212437992903.239 AK HO
add_reaction 3458 DY EV 6212437992903.239 DA
add_reaction 3459 AL HM 6212437992903.239 DC GG
add_reaction 3460 DB 3736545.475297394 HP
add_reaction 3461 HP 6212437992903.239 DB
add_reaction 3462 AV FM 6212437992903.239 AM FP
add_reaction 3463 AL HM 6212437992903.239 FP GJ
add_reaction 3464 FP GJ 59914128105.043274 AL HM
add_reaction 3465 EE EV 44578250.93131373 DB
add_reaction 3466 GA HL 6212437992903.239 DB
add_reaction 3467 DC GI 6212437992903.239 AL HN
add_reaction 3468 GC HJ 6212437992903.239 DB
add_reaction 3469 AL HN 4478635325754.377 DE GG
add_reaction 3470 DE GG 6212437992903.239 AL HN
add_reaction 3471 BJ EU 6212437992903.239 HP
add_reaction 3472 BL ET 6212437992903.239 HP
add_reaction 3473 AL HN 6212437992903.239 FP GK
add_reaction 3474 FP GK 53360.17761577157 AL HN
add_reaction 3475 GR HN 6212437992903.239 BH DC
add_reaction 3476 BH DC 3432977010.4869294 GU HN
add_reaction 3477 GU HN 6212437992903.239 BH DC
add_reaction 3478 GY HM 6212437992903.239 BH DC
add_reaction 3479 GZ HM 6212437992903.239 BH DC
add_reaction 3480 AL HO 6212437992903.239 DE GI
add_reaction 3481 AL HO 1585144630.8355546 DG GG
add_reaction 3482 DG GG 6212437992903.239 AL HO
add_reaction 3483 AL HO 6212437992903.239 FP GM
add_reaction 3484 AM HM 6212437992903.239 DC GE
add_reaction 3485 FI GK 6212437992903.239 AK GB
add_reaction 3486 AM HM 6212437992903.239 DE GD
add_reaction 3487 GR HO 6212437992903.239 BH DE
add_reaction 3488 AM HM 6212437992903.239 FM GK
add_reaction 3489 GU HO 6212437992903.239 BH DE
add_reaction 3490 AM HM 6212437992903.239 FN GJ
add_reaction 3491 FN GJ 1506391.529938706 AM HM
add_reaction 3492 GY HN 6212437992903.239 BH DE
add_reaction 3493 BH DE 2272525.3820900945 GZ HN
add_reaction 3494 GZ HN 6212437992903.239 BH DE
add_reaction 3495 HB HM 6212437992903.239 BH DE
add_reaction 3496 HE HM 6212437992903.239 BH DE
add_reaction 3497 DC GH 6212437992903.239 AM HN
add_reaction 3498 AM HN 6212437992903.239 DE GE
add_reaction 3499 DG GD 6212437992903.239 AM HN
add_reaction 3500 FM GM 6212437992903.239 AM HN
add_reaction 3501 AM HN 6212437992903.239 FN GK
add_reaction 3502 FR GJ 6212437992903.239 AM HN
add_reaction 3503 AM HO 6212437992903.239 DE GH
add_reaction 3504 BH DG 2572398.826563418 GY HO
add_reaction 3505 GY HO 6212437992903.239 BH DG
add_reaction 3506 BH DG 6420746887.302547 GZ HO
add_reaction 3507 GZ HO 6212437992903.239 BH DG
add_reaction 3508 AM HO 6212437992903.239 DG GE
add_reaction 3509 BH DG 6212437992903.239 HB HN
add_reaction 3510 DG GE 40922.77993205051 AM HO
add_reaction 3511 BH DG 6212437992903.239 HE HN
add_reaction 3512 AM HO 6212437992903.239 FN GM
add_reaction 3513 AM HO 6212437992903.239 FR GK
add_reaction 3514 BI DC 192124462.8254338 GS HN
add_reaction 3515 GS HN 6212437992903.239 BI DC
add_reaction 3516 BI DC 6212437992903.239 GT HN
add_reaction 3517 GT HN 13396230222.580637 BI DC
add_reaction 3518 GW HM 6212437992903.239 BI DC
add_reaction 3519 HA HM 6212437992903.239 BI DC
add_reaction 3520 AJ GG 6212437992903.239 AH GE
add_reaction 3521 GS HO 6212437992903.239 BI DE
add_reaction 3522 GT HO 6212437992903.239 BI DE
add_reaction 3523 BI DE 4405452778493.05 GW HN
add_reaction 3524 GW HN 6212437992903.239 BI DE
add_reaction 3525 HA HN 6212437992903.239 BI DE
add_reaction 3526 HC HM 6212437992903.239 BI DE
add_reaction 3527 BU HC 6212437992903.239 CE GZ
add_reaction 3528 AJ GI 6212437992903.239 AH GH
add_reaction 3529 BI DG 6212437992903.239 GW HO
add_reaction 3530 GW HO 3100678773.9115467 BI DG
add_reaction 3531 BI DG 2871961.0109067312 HA HO
add_reaction 3532 HA HO 6212437992903.239 BI DG
add_reaction 3533 BI DG 6212437992903.239 HC HN
add_reaction 3534 BJ DC 6212437992903.239 GQ HN
add_reaction 3535 GX HM 6212437992903.239 BJ DC
add_reaction 3536 BU HC 6212437992903.239 CS GR
add_reaction 3537 CS GR 12647781.137857262 BU HC
add_reaction 3538 AP HM 6212437992903.239 DC GF
add_reaction 3539 DC GF 2205622612086.8013 AP HM
add_reaction 3540 GQ HO 6212437992903.239 BJ DE
add_reaction 3541 BJ DE 7388420965.380613 GX HN
add_reaction 3542 GX HN 6212437992903.239 BJ DE
add_reaction 3543 DE GF 6212437992903.239 AP HN
add_reaction 3544 BJ DG 6212437992903.239 GX HO
add_reaction 3545 GX HO 1848824530198.234 BJ DG
add_reaction 3546 DG GF 6212437992903.239 AP HO
add_reaction 3547 GR HO 6212437992903.239 BK DC
add_reaction 3548 GU HO 6212437992903.239 BK DC
add_reaction 3549 BK DC 6212437992903.239 GY HN
add_reaction 3550 GY HN 91654514437.38394 BK DC
add_reaction 3551 BK DC 6212437992903.239 GZ HN
add_reaction 3552 GZ HN 36720333.24568843 BK DC
add_reaction 3553 HB HM 6212437992903.239 BK DC
add_reaction 3554 HE HM 6212437992903.239 BK DC
add_reaction 3555 AF DB 6212437992903.239 AC CN
add_reaction 3556 AF HP 6212437992903.239 AC CN
add_reaction 3557 GY HO 6212437992903.239 BK DE
add_reaction 3558 GZ HO 6212437992903.239 BK DE
add_reaction 3559 HB HN 6212437992903.239 BK DE
add_reaction 3560 HE HN 6212437992903.239 BK DE
add_reaction 3561 BK DG 317680.01529507793 HB HO
add_reaction 3562 HB HO 6212437992903.239 BK DG
add_reaction 3563 HE HO 6212437992903.239 BK DG
add_reaction 3564 AC CN 6212437992903.239 AL CA
add_reaction 3565 AL CA 169519859462.12445 AC CN
add_reaction 3566 AC CN 6212437992903.239 AL CB
add_reaction 3567 BU HD 6212437992903.239 CP GR
add_reaction 3568 CP GR 6033441828982.715 BU HD
add_reaction 3569 GS HO 6212437992903.239 BM DC
add_reaction 3570 GT HO 6212437992903.239 BM DC
add_reaction 3571 BM DC 6212437992903.239 GW HN
add_reaction 3572 BM DC 6212437992903.239 HA HN
add_reaction 3573 HC HM 6212437992903.239 BM DC
add_reaction 3574 AV BO 6212437992903.239 AC CN
add_reaction 3575 AV BP 6212437992903.239 AC CN
add_reaction 3576 GW HO 6212437992903.239 BM DE
add_reaction 3577 HA HO 6212437992903.239 BM DE
add_reaction 3578 HC HN 6212437992903.239 BM DE
